+-o Root  <class IORegistryEntry, id 0x100000100, retain 66>
  +-o N104AP  <class IOPlatformExpertDevice, id 0x100000210, registered, matched, active, busy 0 (9839 ms), retain 29>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000006a9, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000006b6, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000006b7, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000006b9, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000006e6, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000006fd, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000006fe, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000701, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000706, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000711, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000718, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000719, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000733, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000749, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10000074a, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000753, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10000077a, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10000077c, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10000077e, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000787, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10000078a, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10000078b, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10000078c, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10000078f, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000795, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000799, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10000079f, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000007a7, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000007cd, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000007dd, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000007df, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000007e0, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000007e1, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000007e3, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000007e4, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000007e6, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000007ed, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000007f4, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000809, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10000080a, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000810, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000812, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000813, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000815, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000816, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000817, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10000081b, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10000081c, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000823, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000824, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000825, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000827, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10000082a, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10000082c, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10000082f, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000831, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000832, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000834, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000839, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10000083a, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10000083b, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10000083c, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10000083f, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000841, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000842, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000843, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000845, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000849, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10000084d, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10000084e, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10000084f, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000853, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000856, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000858, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000859, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10000087d, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000895, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000008c0, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000008c7, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000008ce, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x1000008fe, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000b12, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000bb1, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000c27, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000f4e, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000f51, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10000115d, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10000115e, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10000115f, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100001162, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100001b64, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100001c02, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100001c03, !registered, !matched, active, busy 0, retain 6>
    | +-o AppleCredentialManager  <class AppleCredentialManager, id 0x100000233, registered, matched, active, busy 0 (4 ms), retain 19>
    | | +-o AppleCredentialManagerUserClient  <class AppleCredentialManagerUserClient, id 0x1000005e0, !registered, !matched, active, busy 0, retain 5>
    | | +-o AppleCredentialManagerUserClient  <class AppleCredentialManagerUserClient, id 0x100000707, !registered, !matched, active, busy 0, retain 5>
    | | +-o AppleCredentialManagerUserClient  <class AppleCredentialManagerUserClient, id 0x1000007d5, !registered, !matched, active, busy 0, retain 5>
    | | +-o AppleCredentialManagerUserClient  <class AppleCredentialManagerUserClient, id 0x1000007e5, !registered, !matched, active, busy 0, retain 5>
    | | +-o AppleCredentialManagerUserClient  <class AppleCredentialManagerUserClient, id 0x100000857, !registered, !matched, active, busy 0, retain 5>
    | +-o AppleTemperatureStatistics  <class AppleTemperatureStatistics, id 0x100000234, !registered, !matched, active, busy 0, retain 4>
    | +-o IOAudioCodecs  <class IOAudioCodecs, id 0x100000235, registered, matched, active, busy 0 (1 ms), retain 5>
    | +-o AppleIDV  <class AppleIDV, id 0x100000236, !registered, !matched, active, busy 0 (1 ms), retain 4>
    | +-o AppleDiskImagesController  <class AppleDiskImagesController, id 0x100000237, registered, matched, active, busy 0 (0 ms), retain 5>
    | +-o IONetworkStack  <class IONetworkStack, id 0x100000385, registered, matched, active, busy 0 (0 ms), retain 12>
    | | +-o IONetworkStackUserClient  <class IONetworkStackUserClient, id 0x1000005c6, !registered, !matched, active, busy 0, retain 5>
    | +-o IOSkywalkTester  <class IOSkywalkTester, id 0x100000386, registered, matched, active, busy 0 (0 ms), retain 5>
    | +-o AppleMobileFileIntegrity  <class AppleMobileFileIntegrity, id 0x100000387, registered, matched, active, busy 0 (143 ms), retain 16>
    | | +-o AppleMobileFileIntegrityUserClient  <class AppleMobileFileIntegrityUserClient, id 0x1000007c9, !registered, !matched, active, busy 0, retain 5>
    | | +-o AppleMobileFileIntegrityUserClient  <class AppleMobileFileIntegrityUserClient, id 0x100000891, !registered, !matched, active, busy 0, retain 5>
    | | +-o AppleMobileFileIntegrityUserClient  <class AppleMobileFileIntegrityUserClient, id 0x1000008ad, !registered, !matched, active, busy 0, retain 5>
    | | +-o AppleMobileFileIntegrityUserClient  <class AppleMobileFileIntegrityUserClient, id 0x100001762, !registered, !matched, active, busy 0, retain 5>
    | | +-o AppleMobileFileIntegrityUserClient  <class AppleMobileFileIntegrityUserClient, id 0x100001b59, !registered, !matched, active, busy 0, retain 5>
    | | +-o AppleMobileFileIntegrityUserClient  <class AppleMobileFileIntegrityUserClient, id 0x100001baf, !registered, !matched, active, busy 0, retain 5>
    | | +-o AppleMobileFileIntegrityUserClient  <class AppleMobileFileIntegrityUserClient, id 0x100001bc5, !registered, !matched, active, busy 0, retain 5>
    | | +-o AppleMobileFileIntegrityUserClient  <class AppleMobileFileIntegrityUserClient, id 0x100001be9, !registered, !matched, active, busy 0, retain 5>
    | | +-o AppleMobileFileIntegrityUserClient  <class AppleMobileFileIntegrityUserClient, id 0x100001bff, !registered, !matched, active, busy 0, retain 5>
    | +-o IOHIDResource  <class IOHIDResource, id 0x100000388, registered, matched, active, busy 0 (2 ms), retain 5>
    | +-o IOCoreSurfaceRoot  <class IOSurfaceRoot, id 0x100000389, registered, matched, active, busy 0 (3 ms), retain 301>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x100000669, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x100000708, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x100000793, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x1000007ae, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x100000f52, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x10000167b, !registered, !matched, active, busy 0, retain 5>
